first_name,last_name,college_PER,college_TS%,college_eFG%,college_3PAr,college_FTr,college_PProd,college_ORB%,college_DRB%,college_TRB%,college_AST%,college_STL%,college_BLK%,college_TOV%,college_USG%,college_OWS,college_DWS,college_WS,college_WS_40,college_OBPM,college_DBPM,college_BPM
sam,dekker,25.5,0.605,0.586,0.37200000000000005,0.278,519,8.4,14.8,11.7,8.6,1.1,1.5,7.3,23.2,5.1,1.9,7.0,0.225,8.2,1.8,10.0
jerian,grant,25.5,0.5920000000000001,0.536,0.37,0.511,706,1.3,8.3,5.1,33.6,2.8,1.4,13.4,24.2,6.1,1.6,7.7,0.218,8.0,0.9,8.9
delon,wright,29.2,0.619,0.5489999999999989,0.225,0.565,558,4.0,13.7,9.3,33.0,4.0,3.2,14.2,22.8,5.3,3.1,8.4,0.289,8.8,7.4,16.2
justin,anderson,23.8,0.61,0.5720000000000001,0.47100000000000003,0.371,283,3.1,14.4,9.0,14.0,1.6,2.5,10.7,23.3,2.5,1.8,4.4,0.24100000000000002,7.6,4.6,12.2
bobby,portis,29.5,0.5820000000000001,0.552,0.064,0.335,578,13.6,20.2,16.8,8.8,2.1,4.8,9.4,26.7,4.2,1.9,6.1,0.22699999999999898,5.8,3.1,9.0
rondae,hollis-jefferson,21.8,0.573,0.513,0.105,0.745,435,9.0,20.1,14.8,10.1,2.4,3.4,13.7,20.5,3.1,2.9,5.9,0.218,4.4,6.8,11.2
tyus,jones,20.4,0.575,0.489,0.38299999999999895,0.5,532,1.8,9.9,6.1,27.5,2.7,0.2,15.9,18.7,4.4,2.1,6.5,0.196,6.6,2.8,9.4
jarell,martin,21.6,0.565,0.526,0.131,0.511,531,9.7,18.1,14.1,10.5,1.9,1.8,15.7,24.8,2.7,2.4,5.1,0.174,3.1,2.2,5.3
larry,nance,25.3,0.581,0.5329999999999989,0.11699999999999901,0.40299999999999897,472,6.0,21.1,14.1,20.0,2.3,4.3,14.0,28.5,2.8,2.6,5.4,0.19899999999999898,2.4,4.3,6.7
rj,hunter,25.8,0.552,0.473,0.51,0.447,667,2.8,12.5,7.9,20.3,3.6,3.6,11.0,29.6,4.4,2.5,6.9,0.215,5.4,1.3,6.7
chris,mccullough,18.9,0.508,0.48200000000000004,0.009000000000000001,0.628,146,9.0,18.5,13.8,8.2,3.6,8.5,19.3,20.7,0.3,1.2,1.4,0.126,-1.4,8.2,6.8
kevon,looney,21.9,0.532,0.505,0.165,0.45799999999999896,428,12.2,21.0,16.6,9.1,2.5,3.3,10.3,19.7,2.8,2.0,4.8,0.172,4.2,4.0,8.2
montrezl,harrell,24.8,0.588,0.578,0.098,0.508,521,10.0,19.1,14.5,9.2,1.6,3.7,12.9,22.3,3.6,3.0,6.6,0.214,4.6,4.7,9.2
jordan,mickey,21.7,0.5329999999999989,0.505,0.024,0.38799999999999896,454,10.5,19.6,15.3,7.6,1.5,9.6,18.4,25.0,1.2,2.6,3.9,0.14300000000000002,-0.8,6.3,5.5
anthony,brown,19.5,0.573,0.528,0.439,0.358,523,3.8,18.8,11.4,15.2,1.3,0.6,13.1,21.7,3.6,1.7,5.2,0.159,5.1,1.9,7.0
rakeem,christmas,26.5,0.591,0.552,0.003,0.519,498,10.2,19.6,14.9,10.5,1.7,8.5,14.5,25.8,3.0,2.3,5.4,0.203,3.4,6.2,9.6
richaun,holmes,30.4,0.625,0.594,0.147,0.522,421,11.6,20.9,16.3,7.2,1.5,11.2,14.1,25.6,3.2,2.0,5.1,0.23,3.6,5.7,9.3
darrun,hilliard,23.1,0.5760000000000001,0.5429999999999989,0.528,0.267,444,2.0,10.7,6.5,15.9,3.8,1.3,8.8,25.2,3.3,2.2,5.5,0.218,6.7,3.5,10.2
josh,richardson,22.9,0.56,0.519,0.321,0.311,499,2.9,13.2,7.8,24.4,3.8,2.0,15.7,25.5,3.2,1.4,4.6,0.159,5.8,2.0,7.8
pat,connaughton,19.4,0.615,0.597,0.618,0.18,436,4.2,20.4,13.0,7.6,1.3,2.7,10.2,17.7,3.5,1.9,5.4,0.16,6.1,2.1,8.2
olivier,hanlan,22.2,0.552999999999999,0.519,0.371,0.292,608,2.6,11.5,7.1,29.1,2.1,0.1,13.1,30.1,3.3,1.1,4.4,0.145,6.4,-0.3,6.0
joseph,young,23.2,0.568,0.524,0.431,0.226,701,1.7,11.6,6.9,21.3,1.8,0.1,11.7,28.7,4.4,1.2,5.6,0.17,6.7,-0.7,6.1
andrew,harrison,18.0,0.531,0.446,0.35200000000000004,0.596,388,1.7,8.1,5.1,26.0,2.5,0.9,15.7,21.4,2.6,2.5,5.1,0.205,4.9,4.1,9.0
marcus,thornton,21.8,0.605,0.564,0.5379999999999989,0.324,598,1.0,7.9,4.7,17.5,1.1,0.4,12.4,28.5,4.0,0.7,4.7,0.154,5.0,-5.1,-0.1
norman,powell,19.6,0.54,0.49700000000000005,0.255,0.36200000000000004,531,1.9,13.3,7.6,12.8,3.2,1.5,12.8,25.3,2.5,1.9,4.4,0.14,3.5,2.4,5.8
dakari,johnson,22.3,0.552999999999999,0.506,0.0,0.9229999999999989,256,13.4,19.1,16.5,8.9,1.4,6.1,15.8,22.0,1.6,2.0,3.6,0.22899999999999898,3.0,7.2,10.2
aaron,white,29.3,0.633,0.552999999999999,0.18,0.726,509,7.7,18.5,13.2,10.2,2.6,1.7,8.5,23.5,5.0,2.2,7.2,0.27,8.5,3.3,11.8
tyler,harvey,26.9,0.643,0.6,0.606,0.359,664,2.0,9.6,5.8,13.9,1.8,0.4,10.0,27.5,5.7,0.4,6.1,0.207,7.6,-4.7,2.9
sirdominic,pointer,24.7,0.5660000000000001,0.527,0.075,0.413,465,6.3,17.2,11.9,18.0,3.3,7.4,14.2,21.0,2.8,2.4,5.2,0.18,3.7,7.4,11.1
cady,lalanne,20.8,0.5820000000000001,0.557999999999999,0.07200000000000001,0.5720000000000001,352,13.5,23.4,18.5,2.4,1.2,6.4,20.1,21.3,1.4,1.5,2.9,0.126,-0.1,2.1,2.0
branden,dawson,23.8,0.5329999999999989,0.535,0.0,0.306,408,11.9,23.5,17.9,12.2,2.5,6.3,14.7,23.4,2.0,2.5,4.4,0.168,2.2,7.3,9.5
jp,tokoto,15.9,0.484,0.45,0.11800000000000001,0.43200000000000005,378,6.4,14.3,10.6,24.0,2.9,1.3,20.7,17.9,1.4,1.9,3.3,0.11800000000000001,3.3,5.3,8.6
andrew,wiggins,21.4,0.563,0.499,0.299,0.5379999999999989,564,8.4,12.3,10.4,9.2,2.1,3.1,13.1,26.3,3.2,1.7,4.9,0.17,5.4,3.0,8.5
jabari,parker,28.4,0.557999999999999,0.511,0.212,0.429,623,11.4,23.1,17.1,8.6,2.1,4.0,11.9,32.7,3.6,1.9,5.5,0.205,4.3,2.3,6.6
aaron,gordon,20.4,0.503,0.516,0.11800000000000001,0.47100000000000003,469,10.4,19.3,14.9,13.0,1.8,3.4,10.5,23.2,2.1,3.3,5.4,0.183,2.8,6.7,9.6
marcus,smart,26.9,0.552,0.486,0.425,0.648,589,5.1,14.9,10.2,30.1,5.0,1.9,14.0,29.2,3.1,2.5,5.6,0.22,8.0,5.5,13.5
julius,randle,24.5,0.5670000000000001,0.505,0.046,0.7390000000000001,599,13.3,24.7,19.2,10.0,1.0,2.6,16.1,25.4,3.5,2.4,5.9,0.191,4.2,3.0,7.1
nik,stauskas,22.7,0.642,0.586,0.528,0.518,594,1.6,8.8,5.3,18.8,1.0,0.9,12.0,24.4,5.0,1.1,6.2,0.193,9.0,0.2,9.2
noah,vonleh,22.2,0.604,0.56,0.153,0.62,321,10.8,27.3,19.4,4.9,1.9,5.4,18.6,21.4,1.6,2.0,3.6,0.182,1.2,4.9,6.1
elfrid,payton,25.2,0.551,0.524,0.115999999999999,0.648,732,7.1,11.7,9.4,32.9,3.6,1.7,17.2,27.6,3.7,1.9,5.6,0.177,4.7,2.1,6.8
doug,mcdermott,32.8,0.644,0.603,0.341,0.32899999999999896,788,6.4,17.8,12.6,11.5,0.4,0.5,7.9,36.2,6.3,1.4,7.7,0.261,9.8,-1.6,8.2
zach,lavine,14.6,0.545,0.524,0.444,0.23600000000000002,324,2.4,9.5,6.1,12.6,2.1,0.8,11.6,20.1,1.4,1.2,2.5,0.111,2.8,0.7,3.5
tj,warren,31.3,0.574,0.5479999999999989,0.17800000000000002,0.34700000000000003,775,10.8,12.7,11.8,8.6,3.1,1.8,9.9,35.5,4.7,1.7,6.5,0.209,8.3,0.5,8.8
adreian,payne,25.1,0.607,0.565,0.294,0.39,443,6.8,22.9,15.2,10.2,1.0,3.8,13.1,28.9,2.7,1.7,4.3,0.2,4.5,2.1,6.6
james,young,16.6,0.536,0.498,0.522,0.39299999999999896,527,3.7,11.0,7.5,10.8,1.4,0.6,12.3,23.4,3.0,1.7,4.7,0.145,5.2,0.8,6.0
tyler,ennis,21.3,0.511,0.45299999999999896,0.23600000000000002,0.414,480,2.6,9.0,5.7,32.3,3.9,0.7,11.9,21.9,3.2,2.2,5.5,0.18,5.4,2.3,7.7
gary,harris,22.5,0.561,0.518,0.505,0.312,542,4.0,10.2,7.3,16.8,3.4,1.6,10.3,26.8,3.3,2.0,5.3,0.188,6.9,2.5,9.4
mitch,mcgary,26.2,0.5720000000000001,0.545,0.036000000000000004,0.436,84,15.5,27.1,21.5,12.6,4.9,3.2,16.4,22.5,0.5,0.5,1.0,0.20800000000000002,4.7,7.2,11.9
jordan,adams,28.3,0.603,0.545,0.34,0.441,594,7.5,13.1,10.4,14.7,5.0,0.6,9.4,26.5,4.2,2.2,6.4,0.237,8.7,3.3,12.0
rodney,hood,20.1,0.59,0.55,0.41,0.32799999999999896,507,2.9,11.7,7.2,13.2,1.3,0.8,10.2,23.8,3.6,1.2,4.9,0.17,6.6,0.6,7.2
shabazz,napier,25.5,0.591,0.517,0.433,0.48,745,3.4,15.0,9.7,30.8,3.2,1.0,15.8,27.5,4.9,3.1,7.9,0.226,8.2,4.1,12.3
pj,hairston,27.1,0.586,0.551,0.61,0.306,437,8.4,12.5,10.2,11.2,3.0,1.7,8.4,27.0,3.4,1.2,4.6,0.228,10.1,1.6,11.7
cj,wilcox,22.0,0.598,0.556,0.529,0.271,527,2.3,10.6,6.4,15.4,1.7,2.8,9.9,24.6,3.6,0.9,4.4,0.159,7.2,0.2,7.4
josh,huestis,17.3,0.51,0.488,0.223,0.295,413,8.8,18.4,13.7,6.8,1.0,5.9,9.8,18.0,1.9,2.1,4.0,0.126,1.4,4.7,6.1
kyle,anderson,24.7,0.5660000000000001,0.517,0.154,0.493,603,4.5,25.5,15.4,34.3,3.1,2.7,19.1,24.1,3.1,2.6,5.6,0.188999999999999,4.7,6.2,10.8
kj,mcdaniels,28.4,0.5660000000000001,0.505,0.303,0.402,579,8.8,15.9,12.5,12.8,2.3,8.9,13.3,29.1,3.6,3.1,6.7,0.221,5.6,7.3,12.9
joe,harris-,18.7,0.565,0.547,0.5329999999999989,0.337,407,2.7,9.8,6.3,18.1,2.2,0.9,10.9,23.3,2.6,2.4,5.0,0.187,6.3,3.3,9.6
cleanthony,early,26.5,0.627,0.57,0.45899999999999896,0.46399999999999897,507,5.9,18.6,12.5,6.4,1.8,3.3,12.9,28.8,3.6,2.5,6.1,0.24600000000000002,5.3,1.9,7.1
jarnell,stokes,27.6,0.5760000000000001,0.531,0.0,0.613,575,15.3,23.1,19.2,13.7,1.4,2.9,13.7,24.6,4.2,2.6,6.8,0.22699999999999898,5.8,4.3,10.0
johnny,obryant,18.7,0.526,0.495,0.00699999999999999,0.455,507,10.8,16.6,13.7,11.5,1.0,2.9,17.8,28.5,1.2,1.5,2.7,0.106,0.0,1.2,1.2
deandre,daniels,20.0,0.558999999999999,0.531,0.299,0.222,437,6.3,16.9,12.0,3.6,1.4,5.2,11.2,24.2,2.1,2.4,4.4,0.16,1.2,2.9,4.1
spencer,dinwiddie,24.8,0.667,0.565,0.48100000000000004,0.9079999999999989,248,1.8,9.6,5.8,26.3,2.9,0.8,13.8,21.0,2.2,0.8,3.1,0.231,8.8,1.7,10.5
jerami,grant,21.6,0.547,0.496,0.019,0.664,379,9.1,17.2,13.0,9.4,1.7,2.5,9.5,21.1,2.8,1.9,4.6,0.185,3.3,2.5,5.8
glenn,robinson,18.9,0.5660000000000001,0.532,0.29,0.308,450,6.0,11.5,8.8,7.6,1.9,1.0,9.7,22.3,2.8,1.4,4.2,0.142,4.4,1.6,6.1
nick,johnson,21.5,0.5489999999999989,0.498,0.35700000000000004,0.395,573,3.0,11.1,7.2,17.6,2.1,2.0,10.2,26.3,3.6,3.1,6.7,0.212,5.7,4.6,10.3
markel,brown,22.0,0.591,0.541,0.361,0.483,562,3.5,12.9,8.4,16.9,1.6,3.1,10.0,23.1,3.7,2.0,5.7,0.191,5.9,2.9,8.8
dwight,powell,19.7,0.527,0.475,0.10300000000000001,0.557,537,7.3,17.3,12.5,20.4,2.4,2.8,17.8,26.0,1.8,2.0,3.8,0.131,2.0,4.5,6.5
jordan,clarkson,20.2,0.547,0.48200000000000004,0.244,0.418,605,2.9,9.3,6.4,23.3,1.9,0.6,14.3,27.9,3.2,1.2,4.4,0.142,3.8,0.2,4.0
russ,smith,26.2,0.5760000000000001,0.541,0.376,0.451,662,2.9,9.6,6.2,31.6,4.0,0.4,15.2,30.7,3.9,2.9,6.7,0.249,7.9,3.2,11.1
lamar,patterson,24.2,0.569,0.528,0.45,0.382,591,3.8,14.4,9.2,29.9,2.8,1.2,14.7,29.1,3.6,2.3,5.9,0.2,8.4,3.4,11.7
cameron,bairstow,29.0,0.611,0.557999999999999,0.00699999999999999,0.7,627,8.5,16.5,12.8,11.8,1.0,4.9,10.7,29.9,4.5,2.0,6.5,0.23199999999999898,4.9,2.6,7.5
alec,brown,22.7,0.569,0.536,0.28800000000000003,0.349,412,8.5,12.8,10.8,7.0,1.0,10.9,13.8,26.2,1.9,2.0,3.9,0.17,1.0,3.7,4.6
semaj,christon,19.1,0.544,0.501,0.11699999999999901,0.56,565,1.5,7.4,4.6,25.3,2.3,0.8,14.3,26.9,2.6,1.3,4.0,0.133,3.7,1.2,4.9
roy,devyn-marble,22.6,0.528,0.479,0.342,0.456,534,2.9,8.6,5.9,23.6,3.5,0.8,9.7,28.4,3.0,1.6,4.6,0.187,6.8,1.7,8.5
jordan,mcrae,24.0,0.565,0.513,0.439,0.414,623,2.6,10.0,6.3,17.6,1.3,3.3,11.2,30.4,4.3,2.0,6.2,0.21,7.1,1.3,8.4
xavier,thames,26.5,0.557,0.478,0.35700000000000004,0.514,607,2.1,8.5,5.3,23.7,3.3,0.5,8.2,28.6,4.7,2.8,7.5,0.267,7.9,2.2,10.1
cory,jefferson,23.8,0.552999999999999,0.519,0.10300000000000001,0.5820000000000001,487,11.6,21.0,16.4,7.4,0.8,4.7,9.8,24.2,3.3,1.6,4.9,0.179,3.4,2.5,6.0
anthony,bennett,28.3,0.609,0.58,0.253,0.467,488,10.3,24.0,17.1,8.8,1.5,4.6,12.3,27.5,3.5,2.2,5.7,0.23800000000000002,5.3,3.2,8.5
victor,oladipo,28.9,0.670999999999999,0.648,0.223999999999999,0.428,478,11.8,15.1,13.5,15.2,4.6,2.8,18.5,22.2,4.2,2.6,6.7,0.264,9.7,7.3,17.0
otto,porter,27.3,0.59,0.541,0.29100000000000004,0.449,477,6.7,20.9,13.9,18.5,3.3,3.0,10.0,24.1,4.2,3.0,7.1,0.26,7.2,6.1,13.3
cody,zeller,29.8,0.624,0.564,0.006,0.7340000000000001,567,12.3,20.4,16.6,9.5,2.1,4.4,14.5,26.5,4.8,2.5,7.3,0.27399999999999897,6.1,5.2,11.3
alex,len,24.5,0.57,0.535,0.025,0.47200000000000003,434,13.2,21.0,17.2,7.8,0.5,8.0,13.1,22.8,3.0,2.0,5.0,0.2,2.7,5.3,8.0
nerlens,noel,27.3,0.583,0.59,0.0,0.627,257,10.4,23.9,17.4,9.5,3.9,13.2,17.3,17.4,1.6,2.3,3.9,0.20600000000000002,2.9,11.7,14.6
ben,mclemore,23.2,0.633,0.586,0.435,0.345,530,5.0,13.2,9.4,12.6,1.8,2.2,14.2,23.2,4.2,2.3,6.5,0.217,7.3,2.9,10.0
kentavious,caldwell-pope,27.7,0.579,0.53,0.523,0.39299999999999896,521,4.3,21.3,12.9,16.8,3.8,1.9,11.1,29.2,3.9,2.4,6.2,0.23,8.9,3.2,12.1
trey,burke,28.7,0.569,0.53,0.354,0.29600000000000004,776,1.9,9.6,5.7,37.3,2.8,1.5,11.9,28.3,6.7,1.8,8.6,0.249,9.9,2.3,12.2
cj,mccollum,34.7,0.628,0.58,0.33,0.376,250,4.0,15.8,10.0,24.9,2.7,1.2,12.3,37.2,1.9,0.6,2.4,0.261,8.7,-0.7,8.1
michael,carter-williams,20.9,0.491,0.43799999999999895,0.302,0.47200000000000003,580,4.0,12.7,8.2,40.1,4.7,1.8,22.2,22.2,2.7,3.5,6.1,0.174,4.7,5.2,10.0
steven,adams,23.2,0.555,0.5710000000000001,0.0,0.4,228,15.3,21.0,18.0,5.4,1.9,11.2,14.4,17.7,1.6,1.9,3.5,0.185,3.0,8.8,11.9
kelly,olynyk,36.2,0.675,0.642,0.08800000000000001,0.49700000000000005,516,11.8,22.6,17.4,15.1,1.6,5.1,15.4,30.7,4.7,1.9,6.7,0.315,8.7,4.7,13.4
shabazz,muhammad,21.9,0.528,0.48700000000000004,0.23199999999999898,0.395,520,9.9,9.3,9.6,5.8,1.3,0.4,8.6,29.8,2.9,0.8,3.7,0.149,4.6,-1.9,2.7
shane,larkin,22.6,0.6,0.569,0.445,0.293,537,1.6,11.4,6.5,26.1,3.4,0.3,15.9,21.3,4.3,2.3,6.5,0.19899999999999898,7.4,3.2,10.6
tony,snell,17.0,0.562,0.516,0.48100000000000004,0.299,408,1.6,8.9,5.2,22.4,1.6,1.9,15.6,22.8,2.1,1.5,3.6,0.133,4.1,1.7,5.8
gorgui,dieng,23.8,0.562,0.534,0.0,0.479,352,12.9,23.6,18.1,12.3,2.6,9.4,17.0,17.0,2.5,3.2,5.6,0.218999999999999,4.0,11.0,15.0
mason,plumlee,26.3,0.628,0.599,0.0,0.688,605,9.7,25.1,17.4,11.5,1.7,4.0,17.4,24.5,4.3,2.6,6.9,0.22,4.9,5.7,10.7
solomon,hill,20.1,0.579,0.541,0.423,0.359,468,6.6,13.9,10.2,16.8,2.1,1.8,16.0,21.4,3.3,1.8,5.1,0.17600000000000002,5.9,3.4,9.3
tim,hardaway-jr,17.7,0.5379999999999989,0.516,0.424,0.24100000000000002,505,0.8,16.3,8.4,13.0,1.2,1.4,12.2,23.7,2.8,1.7,4.5,0.136,3.8,2.0,5.8
reggie,bullock,23.7,0.625,0.607,0.5670000000000001,0.205,460,6.7,17.2,11.5,16.6,2.2,0.9,9.9,18.5,4.1,1.6,5.7,0.207,8.9,3.1,12.0
andre,roberson,21.9,0.524,0.515,0.21100000000000002,0.35600000000000004,348,10.6,29.4,20.0,9.4,3.9,4.4,18.7,19.9,1.4,2.9,4.3,0.166,2.1,7.7,9.8
archie,goodwin,16.9,0.509,0.46399999999999897,0.179,0.594,467,5.6,11.2,8.5,16.8,2.1,1.4,18.1,27.2,1.6,1.5,3.1,0.11699999999999901,1.2,1.2,2.4
allen,crabbe,22.3,0.568,0.528,0.39299999999999896,0.297,548,3.3,16.0,9.8,16.2,1.9,1.9,13.5,26.6,3.3,1.8,5.1,0.17,6.2,2.1,8.3
carrick,felix,21.5,0.586,0.569,0.368,0.32299999999999895,481,7.1,20.0,13.6,9.6,2.4,3.2,13.8,21.3,3.0,2.1,5.1,0.165,3.8,2.8,6.6
isaiah,canaan,25.2,0.5760000000000001,0.525,0.509,0.371,650,2.0,10.0,5.9,27.6,2.5,0.4,14.3,30.9,4.5,1.3,5.9,0.207,6.4,-1.7,4.7
glen,rice-jr,23.0,0.539,0.525,0.40399999999999897,0.29600000000000004,266,8.0,20.7,14.2,19.1,2.8,3.3,15.9,25.9,1.3,1.1,2.4,0.156,4.5,2.8,7.3
ray,mccallum,25.7,0.578,0.539,0.298,0.47,617,4.0,14.3,8.7,23.8,3.0,1.8,11.3,24.4,4.7,1.3,6.0,0.2,6.5,0.5,7.1
tony,mitchell,20.8,0.53,0.48700000000000004,0.314,0.494,395,8.4,23.1,15.4,5.7,1.8,8.5,16.6,22.7,1.6,1.8,3.3,0.128,-0.1,2.9,2.8
nate,wolters,32.0,0.604,0.5489999999999989,0.33899999999999897,0.461,750,3.7,15.4,9.5,34.3,2.8,0.4,11.2,29.8,7.0,1.6,8.5,0.272,9.3,-0.3,9.0
jeff,withey,27.2,0.621,0.583,0.003,0.604,467,8.8,22.3,16.1,6.2,1.4,13.7,15.1,21.5,3.4,3.2,6.6,0.231,2.7,9.9,12.6
grant,jerrett,16.6,0.535,0.513,0.513,0.14300000000000002,170,7.6,17.9,12.7,5.7,1.6,5.8,10.4,15.6,1.2,1.1,2.3,0.15,2.7,4.7,7.4
