first_name,last_name,college_G,college_GS,college_MP,FG_per100,FGA_per100,FG%_per100,2P_per100,2PA_per100,2P%_per100,3P_per100,3PA_per100,3P%_per100,FT_per100,FTA_per100,FT%_per100,TRB_per100,AST_per100,STL_per100,BLK_per100,TOV_per100,PF_per100,PTS_per100,ORtg_per100,DRtg_per100
jamaal,franklin,32,32,1058,9.4,22.8,0.41100000000000003,7.1,14.4,0.49200000000000005,2.3,8.3,0.272,9.7,12.4,0.7809999999999979,17.3,6.0,2.9,1.5,6.2,4.7,30.7,104.9,85.7
pierre,jackson,36,35,1252,10.1,23.6,0.42700000000000005,6.0,12.2,0.49,4.1,11.4,0.359,9.0,11.2,0.8,6.3,11.9,2.5,0.0,5.7,3.7,33.2,117.5,100.1
mike,muscala,34,34,1079,13.4,26.4,0.509,13.2,25.5,0.519,0.2,0.9,0.25,10.6,13.4,0.789,22.4,4.6,1.0,4.7,3.4,4.4,37.7,121.0,84.5
erick,green,32,32,1166,13.2,27.8,0.475,10.1,19.9,0.509,3.1,7.9,0.389,11.0,13.5,0.816,6.4,6.1,2.1,0.3,3.5,2.2,40.5,123.6,111.4
ryan,kelly,23,23,664,8.5,18.7,0.45299999999999896,5.4,11.4,0.473,3.1,7.3,0.42200000000000004,6.1,7.5,0.812,10.8,3.4,1.4,3.3,2.0,4.9,26.1,124.5,96.5
erik,murphy,36,34,952,11.0,21.2,0.516,6.1,10.6,0.579,4.8,10.6,0.45299999999999896,2.7,3.4,0.784,13.3,3.3,1.5,1.7,3.4,6.7,29.4,124.6,87.0
james,ennis,33,32,1093,9.8,19.9,0.491,6.8,11.6,0.585,3.0,8.3,0.35700000000000004,6.8,8.1,0.8340000000000001,11.9,3.8,3.1,2.3,5.3,4.0,29.3,114.2,100.7
romero,osby,32,31,912,11.4,21.7,0.526,10.8,20.6,0.525,0.6,1.1,0.529,10.1,12.7,0.794,14.8,2.6,1.3,1.8,2.8,5.1,33.6,126.2,97.9
lorenzo,brown,33,32,1129,7.2,17.2,0.419,6.2,13.3,0.465,1.0,3.9,0.263,5.6,7.2,0.7709999999999979,7.4,12.3,3.4,1.0,5.9,3.4,21.1,105.6,102.0
colton,iverson,35,35,1033,11.0,18.4,0.596,11.0,18.4,0.596,0.0,0.0,,7.9,13.3,0.59,20.5,2.8,1.2,1.5,4.1,5.5,29.8,120.4,95.6
arsalan,kazemi,35,27,1016,6.5,10.9,0.595,6.5,10.8,0.598,0.0,0.1,0.0,5.8,8.6,0.675,20.0,2.7,4.1,1.3,3.0,3.8,18.8,123.3,82.9
peyton,siva,40,40,1247,6.7,16.6,0.40399999999999797,4.9,10.2,0.47600000000000003,1.8,6.4,0.28800000000000003,4.1,4.7,0.867,4.5,11.0,4.3,0.3,5.1,5.0,19.4,106.6,89.1
alex,oriakhi,34,34,878,9.2,14.4,0.639,9.2,14.4,0.639,0.0,0.0,,7.1,9.5,0.746,19.1,0.8,1.3,3.6,3.1,5.3,25.5,131.6,94.1
deshaun,thomas,37,37,1309,12.3,27.7,0.444,8.9,17.8,0.5,3.4,9.9,0.344,6.7,8.0,0.8340000000000001,10.5,2.3,0.9,0.5,2.5,2.6,34.8,116.7,97.6
anthony,davis,40,40,1281,9.9,15.9,0.623,9.7,14.9,0.653,0.1,0.9,0.15,6.8,9.6,0.7090000000000001,19.5,2.4,2.5,8.8,1.9,3.7,26.7,139.0,80.7
michael,kidd-gilchrist,40,39,1245,7.7,15.8,0.491,7.1,13.3,0.535,0.6,2.5,0.255,6.9,9.3,0.745,14.4,3.6,1.9,1.8,4.2,4.7,23.1,115.5,92.3
bradley,beal,37,37,1267,8.5,19.1,0.445,5.4,10.0,0.541,3.1,9.0,0.33899999999999797,6.4,8.4,0.769,12.1,4.0,2.5,1.5,3.8,3.7,26.5,115.4,96.9
dion,waiters,37,0,891,11.7,24.6,0.47600000000000003,8.9,16.8,0.529,2.8,7.8,0.363,5.9,8.1,0.7290000000000001,5.9,6.3,4.6,0.8,3.3,4.8,32.2,118.6,93.9
thomas,robinson,39,39,1242,12.5,24.7,0.505,12.1,24.1,0.505,0.3,0.7,0.5,7.8,11.4,0.682,22.1,3.4,2.0,1.6,5.0,5.1,33.1,109.8,84.6
damian,lillard,32,32,1105,12.4,26.6,0.467,7.4,14.3,0.517,5.1,12.4,0.409,12.3,13.8,0.887,8.7,6.9,2.5,0.4,4.0,3.3,42.2,128.4,101.6
harrison,barnes,38,37,1111,11.3,25.8,0.44,8.9,19.0,0.469,2.4,6.8,0.358,7.0,9.7,0.723,9.8,2.1,2.0,0.6,3.7,3.4,32.1,111.1,96.1
terrence,ross,35,35,1088,11.2,24.4,0.457,7.4,14.4,0.518,3.7,10.1,0.371,3.7,4.9,0.7659999999999979,11.7,2.5,2.3,1.7,3.6,5.1,29.9,113.6,96.8
andre,drummond,34,30,967,10.1,18.8,0.537999999999998,10.1,18.7,0.541,0.0,0.1,0.0,1.7,5.7,0.295,16.6,1.0,1.8,5.9,3.4,4.8,21.9,103.1,97.3
austin,rivers,34,33,1129,9.0,20.8,0.433,6.0,12.6,0.47700000000000004,3.0,8.2,0.365,6.3,9.5,0.657999999999999,6.0,3.7,1.7,0.1,4.1,3.9,27.3,107.8,104.7
meyers,leonard,32,29,1018,10.4,17.7,0.584,10.3,17.1,0.604,0.1,0.7,0.091,5.7,7.7,0.732,16.0,2.6,0.9,3.7,4.1,5.7,26.5,115.5,95.9
jeremy,lamb,34,34,1266,10.7,22.4,0.478,7.2,12.0,0.601,3.5,10.4,0.336,4.8,6.0,0.81,8.2,2.9,2.1,1.0,3.4,2.8,29.7,117.6,103.3
kendall,marshall,36,35,1189,4.9,10.4,0.467,3.6,6.8,0.527,1.3,3.7,0.354,2.5,3.7,0.696,4.4,16.3,2.0,0.3,4.7,2.6,13.6,114.9,98.4
john,henson,35,34,1019,11.1,22.2,0.5,11.1,22.2,0.5,0.0,0.0,,3.7,7.3,0.511,18.8,2.4,1.1,5.5,2.4,3.0,25.9,110.2,86.6
maurice,harkless,32,32,1155,9.9,22.0,0.452,9.1,17.9,0.506,0.9,4.1,0.215,4.8,7.2,0.6759999999999979,14.2,2.4,2.6,2.3,4.1,3.8,25.6,102.3,102.0
royce,white,34,33,1072,9.7,18.1,0.534,9.5,17.5,0.541,0.2,0.7,0.33299999999999796,5.6,11.3,0.498,17.5,9.4,2.2,1.8,7.2,4.9,25.2,103.3,95.4
tyler,zeller,38,38,1070,11.3,20.5,0.552999999999999,11.3,20.5,0.552999999999999,0.0,0.0,,9.3,11.5,0.8079999999999979,18.8,1.9,1.7,3.0,3.8,5.2,32.0,125.6,89.7
terrence,jones,38,34,1115,9.6,19.1,0.5,8.7,16.5,0.528,0.9,2.7,0.327,5.4,8.5,0.627,14.7,2.8,2.7,3.7,3.4,4.9,25.4,115.3,88.9
andrew,nicholson,32,32,962,14.1,24.6,0.5710000000000001,12.6,21.2,0.593,1.5,3.4,0.434,8.2,10.6,0.7759999999999979,17.2,2.1,1.3,4.0,5.1,5.8,37.8,120.1,95.2
jared,sullinger,37,36,1123,12.2,23.4,0.519,11.3,21.3,0.531,0.9,2.1,0.4,9.3,12.2,0.768,18.1,2.5,2.3,2.1,3.8,5.8,34.5,121.8,86.0
fab,melo,30,30,763,7.9,13.9,0.5660000000000001,7.9,13.9,0.5660000000000001,0.0,0.0,,3.1,4.8,0.633,14.1,1.7,1.2,7.1,3.5,6.8,18.8,112.9,94.2
john,jenkins,35,35,1177,11.3,23.8,0.474,4.3,7.9,0.542,6.9,15.8,0.439,6.6,7.9,0.8370000000000001,5.2,2.2,1.5,0.6,2.9,2.2,36.1,129.4,104.3
jared,cunningham,36,35,1245,9.0,19.9,0.45,6.7,13.2,0.507,2.3,6.7,0.33799999999999797,9.0,12.2,0.737,6.3,4.6,4.1,0.7,4.6,3.9,29.2,111.4,100.5
tony,wroten,35,27,1062,10.5,23.8,0.442999999999998,10.1,20.8,0.483,0.5,3.0,0.161,8.2,14.1,0.583,9.4,6.9,3.5,0.7,7.0,5.0,29.8,98.8,98.7
miles,plumlee,34,16,697,7.5,12.3,0.61,7.5,12.3,0.61,0.0,0.0,,4.0,6.4,0.632,20.3,1.5,1.5,2.7,3.5,6.5,19.0,121.1,96.4
arnett,moultrie,30,30,1073,10.3,18.7,0.5489999999999979,9.8,17.7,0.555,0.5,1.0,0.444,7.1,9.1,0.78,17.9,2.0,1.4,1.3,4.2,3.8,28.0,118.3,100.4
perry,jones,33,33,1013,10.7,21.4,0.5,10.1,19.5,0.52,0.6,1.9,0.303,4.2,6.0,0.696,14.8,2.5,1.6,1.2,3.3,4.5,26.2,113.4,98.0
marquis,teague,40,40,1303,6.7,16.3,0.41200000000000003,5.5,12.6,0.437999999999998,1.2,3.7,0.325,3.9,5.5,0.7140000000000001,4.7,8.8,1.7,0.5,5.0,4.2,18.6,101.7,99.5
festus,ezeli,26,22,603,9.0,16.7,0.539,9.0,16.7,0.539,0.0,0.0,,8.5,14.1,0.604,15.6,0.8,1.1,5.3,5.9,8.3,26.5,103.4,96.1
jeffery,taylor,36,36,1157,11.1,22.5,0.493,7.6,14.2,0.532999999999998,3.5,8.2,0.423,5.0,8.3,0.605,10.6,3.3,2.4,0.8,4.2,3.5,30.7,114.4,99.8
bernard,james-,35,35,979,9.5,15.7,0.606,9.5,15.7,0.606,0.0,0.0,,3.9,7.0,0.552,17.1,1.0,1.6,5.0,4.4,4.1,22.9,109.8,89.1
jae,crowder,35,35,1153,10.6,21.4,0.498,7.7,12.7,0.602,3.0,8.7,0.345,5.8,7.9,0.735,14.4,3.6,4.3,1.7,2.2,4.6,30.1,125.7,85.9
draymond,green,37,36,1229,10.6,23.6,0.449,8.0,16.9,0.473,2.6,6.7,0.387999999999998,6.3,8.7,0.723,19.7,7.1,2.7,1.8,5.6,5.3,30.1,109.6,83.6
orlando,johnson,31,31,1067,12.0,26.6,0.451,8.0,17.1,0.46399999999999897,4.1,9.5,0.42700000000000005,7.4,10.6,0.698,10.4,5.3,2.0,1.3,4.4,3.3,35.5,115.5,102.6
quincy,acy,38,38,1130,8.3,14.5,0.5770000000000001,8.2,14.2,0.5760000000000001,0.2,0.3,0.6,7.2,9.2,0.782,14.9,2.0,1.8,3.7,3.7,6.2,24.0,123.1,95.3
quincy,miller,37,35,903,9.1,20.4,0.447,7.5,15.8,0.475,1.6,4.6,0.348,6.1,7.5,0.816,12.0,3.5,1.7,1.6,4.4,4.6,25.9,110.1,98.8
khris,middleton,20,17,575,11.2,27.0,0.415,9.0,18.6,0.485,2.2,8.5,0.26,4.3,5.7,0.75,10.9,4.9,2.1,0.5,4.7,4.1,28.9,98.0,97.6
will,barton,35,34,1236,11.1,21.8,0.509,9.3,16.6,0.558999999999999,1.8,5.2,0.34600000000000003,6.5,8.6,0.7490000000000001,13.4,4.9,2.4,1.2,3.6,3.6,30.4,119.3,92.3
tyshawn,taylor,39,38,1303,10.3,21.6,0.47700000000000004,7.7,14.7,0.522,2.6,6.9,0.382,6.2,9.1,0.688,4.1,8.5,2.4,0.3,6.3,3.5,29.5,106.9,97.7
doron,lamb,40,35,1249,8.4,17.8,0.474,4.8,9.9,0.48100000000000004,3.7,7.9,0.466,5.9,7.2,0.826,5.2,2.9,0.9,0.1,2.1,3.5,26.5,131.1,101.0
mike,scott,32,32,999,14.1,25.0,0.563,13.7,23.7,0.5770000000000001,0.4,1.3,0.3,9.1,11.3,0.8079999999999979,17.4,2.4,1.4,1.0,4.4,3.7,37.7,118.4,87.4
kim,english,35,35,1175,8.8,16.8,0.521,4.8,8.1,0.589,4.0,8.7,0.45899999999999896,4.5,6.2,0.725,7.6,2.9,2.3,0.5,3.0,4.3,26.0,123.7,102.6
justin,hamilton,33,32,990,9.6,19.5,0.494,9.5,18.8,0.503,0.2,0.7,0.25,6.5,8.4,0.7809999999999979,14.5,1.8,1.5,2.6,3.5,5.1,26.0,113.1,96.5
darius,miller,40,11,1043,8.3,17.5,0.474,5.0,8.8,0.569,3.2,8.6,0.376,3.2,4.0,0.797,6.4,4.7,1.9,0.8,3.4,5.0,23.0,119.8,98.3
kevin,murphy,33,32,1139,12.2,27.5,0.444,8.2,17.8,0.46,4.0,9.7,0.41600000000000004,6.3,8.8,0.721,8.9,3.9,1.4,0.4,5.5,3.6,34.9,105.6,106.0
kyle,oquinn,36,36,1125,10.7,18.6,0.573,10.3,16.9,0.61,0.3,1.7,0.188,8.1,11.6,0.696,19.3,2.7,1.3,5.0,4.9,6.1,29.7,116.2,91.1
kris,joseph,37,37,1192,8.4,20.1,0.42100000000000004,5.8,12.5,0.467,2.6,7.6,0.345,6.0,8.1,0.745,9.0,2.9,2.6,1.2,2.8,3.2,25.5,113.7,96.7
darius,johnson-odom,34,33,1120,10.6,23.7,0.447,6.7,13.6,0.493,3.9,10.1,0.385,6.4,8.3,0.764,6.0,4.7,1.6,0.2,4.0,3.4,31.5,111.9,99.9
robbie,hummel,35,35,1128,10.7,25.5,0.41700000000000004,6.7,15.2,0.44,4.0,10.3,0.382999999999998,6.2,7.5,0.825,13.8,3.6,1.3,2.3,1.8,4.0,31.5,120.1,101.6
marcus,denmon,35,35,1212,9.9,21.6,0.46,5.0,9.5,0.526,4.9,12.1,0.40700000000000003,6.0,6.7,0.8959999999999979,8.8,3.7,2.7,0.0,2.0,1.7,30.8,129.7,101.5
robert,sacre,33,33,868,8.1,15.9,0.511,8.1,15.7,0.515,0.0,0.1,0.0,10.4,13.7,0.760999999999999,14.4,1.7,0.8,3.3,4.2,5.0,26.6,116.8,95.1
kyrie,irving,11,8,303,10.3,19.6,0.529,7.0,12.2,0.569,3.4,7.3,0.462,12.0,13.4,0.9009999999999979,7.0,8.8,3.0,1.1,5.1,4.3,36.1,135.1,92.7
derrick,williams,38,38,1141,11.8,19.9,0.595,9.6,16.0,0.601,2.2,3.9,0.568,12.9,17.4,0.746,16.5,2.3,1.9,1.4,5.2,5.6,38.8,128.8,97.3
tristan,thompson,36,34,1104,9.2,16.8,0.546,9.2,16.8,0.546,0.0,0.0,,6.8,14.0,0.48700000000000004,15.1,2.4,1.8,4.6,3.4,5.3,25.2,112.5,89.3
brandon,knight,38,38,1363,9.6,22.8,0.423,5.8,12.5,0.461,3.9,10.2,0.377,6.0,7.6,0.795,6.8,7.1,1.1,0.4,5.3,3.7,29.1,109.9,101.5
kemba,walker,41,41,1543,12.6,29.4,0.428,9.6,20.4,0.47100000000000003,3.0,9.0,0.33,10.3,12.5,0.8190000000000001,8.9,7.3,3.1,0.3,3.7,2.2,38.4,121.2,98.9
jimmer,fredette,37,37,1323,14.7,32.5,0.452,9.4,19.2,0.491,5.3,13.3,0.396,10.7,12.0,0.894,5.4,6.8,2.1,0.0,5.6,2.1,45.4,118.0,100.0
klay,thompson,34,33,1179,11.9,27.3,0.436,7.0,15.1,0.466,4.9,12.2,0.39799999999999797,7.7,9.2,0.838,8.8,6.3,2.8,1.6,5.7,4.9,36.3,109.8,95.8
alec,burks,38,37,1193,12.2,25.9,0.469,10.8,21.3,0.508,1.4,4.7,0.292,12.1,14.6,0.825,12.0,5.4,2.0,0.6,4.8,4.3,37.8,120.2,106.0
markieff,morris,38,34,926,12.1,20.5,0.589,10.5,16.8,0.625,1.5,3.7,0.424,6.4,9.5,0.6729999999999979,19.6,3.3,1.9,2.7,4.8,6.7,32.1,121.5,88.1
marcus,morris,38,35,1076,12.8,22.4,0.57,11.4,18.4,0.62,1.4,4.1,0.342,7.9,11.5,0.688,15.5,3.3,1.7,1.3,3.6,5.2,34.9,126.5,92.5
kawhi,leonard,36,36,1172,11.3,25.4,0.444,10.0,20.8,0.478,1.3,4.6,0.29100000000000004,5.9,7.8,0.759,20.4,4.9,2.7,1.1,4.1,4.8,29.8,112.5,86.3
nikola,vucevic,34,34,1187,11.3,22.3,0.505,9.7,18.0,0.542,1.5,4.3,0.349,6.4,8.5,0.755,18.3,2.8,0.9,2.5,3.0,5.0,30.5,119.0,94.3
iman,shumpert,31,31,992,10.3,25.4,0.406,7.9,16.6,0.474,2.4,8.8,0.278,8.2,10.2,0.8059999999999979,10.7,6.3,5.0,0.3,4.2,5.0,31.3,109.8,92.8
chris,singleton,28,25,814,8.8,20.3,0.434,6.3,13.6,0.466,2.5,6.7,0.368,6.0,8.9,0.667,13.6,2.3,3.9,2.9,4.3,6.4,26.0,105.6,84.2
tobias,harris,34,33,993,11.1,24.1,0.46,9.7,19.6,0.49700000000000005,1.4,4.6,0.303,7.7,10.2,0.753,14.8,2.6,1.4,1.7,3.7,4.2,31.3,112.7,98.8
nolan,smith,37,37,1259,11.8,25.7,0.45799999999999896,9.2,18.3,0.501,2.6,7.4,0.35,8.5,10.4,0.813,7.5,8.6,2.0,0.1,5.3,3.3,34.6,116.8,96.0
kenneth,faried,35,34,1216,11.9,19.1,0.623,11.9,19.1,0.623,0.0,0.0,,7.1,12.3,0.5770000000000001,26.0,1.9,3.4,4.2,4.7,5.5,31.0,121.0,84.0
reggie,jackson,34,32,1161,11.8,23.4,0.503,7.9,14.3,0.556,3.8,9.1,0.42,5.9,7.4,0.7959999999999979,7.8,8.2,1.9,1.0,4.4,3.1,33.2,122.8,109.8
marshon,brooks,32,31,1168,13.1,27.1,0.483,9.9,17.8,0.558999999999999,3.2,9.4,0.34,8.0,10.4,0.772,10.7,3.8,2.3,1.9,4.7,3.8,37.5,118.3,104.4
jordan,hamilton,36,36,1159,12.4,28.1,0.44,7.8,16.2,0.48100000000000004,4.6,11.9,0.385,4.8,6.2,0.779,14.1,3.9,1.6,1.2,3.9,3.3,34.2,115.5,90.6
jajuan,johnson,34,33,1203,12.9,26.2,0.494,12.2,23.6,0.516,0.8,2.6,0.294,8.5,10.5,0.809,14.7,1.7,1.5,4.0,2.8,2.7,35.2,117.2,90.3
norris,cole,36,36,1285,11.8,26.8,0.439,9.4,19.8,0.473,2.4,7.0,0.342,10.6,12.5,0.853,9.8,8.9,3.7,0.1,4.5,4.1,36.5,117.7,92.8
cory,joseph,36,36,1166,6.9,16.3,0.42200000000000004,4.3,9.9,0.429,2.6,6.4,0.413,2.6,3.7,0.6990000000000001,6.5,5.5,1.9,0.6,2.7,3.3,19.0,112.7,95.0
jimmy,butler,37,35,1282,8.6,17.5,0.49,7.7,14.9,0.515,0.9,2.7,0.345,8.6,11.0,0.7829999999999979,10.3,3.9,2.4,0.6,2.5,2.2,26.7,126.8,102.5
justin,harper,37,37,1178,13.2,24.7,0.534,9.0,15.4,0.585,4.1,9.2,0.447999999999998,5.1,6.3,0.797,13.8,2.3,1.2,2.5,3.0,4.4,35.5,123.6,94.9
kyle,singler,37,37,1286,9.7,22.6,0.43,7.0,14.0,0.49700000000000005,2.7,8.6,0.321,5.5,6.9,0.8059999999999979,11.2,2.7,1.5,0.5,3.1,4.3,27.7,114.8,95.1
shelvin,mack,38,37,1219,10.2,25.1,0.408,5.8,12.6,0.462,4.4,12.5,0.354,6.1,7.9,0.769,8.6,6.7,1.5,0.2,4.7,3.4,31.0,109.9,100.9
tyler,honeycutt,33,33,1154,7.5,18.4,0.406,4.6,10.5,0.437999999999998,2.9,7.9,0.36200000000000004,4.1,5.5,0.736,12.4,4.8,1.5,3.5,5.2,2.7,21.9,99.7,96.3
jordan,williams,33,33,1073,11.1,20.6,0.537999999999998,11.1,20.6,0.537999999999998,0.0,0.0,,6.8,11.8,0.575,20.1,1.1,1.2,2.3,2.8,4.2,28.9,115.1,89.9
trey,thompkins,30,29,937,12.8,26.6,0.48100000000000004,11.3,21.8,0.52,1.5,4.9,0.311,5.4,7.9,0.6890000000000001,15.1,2.8,2.2,3.3,5.0,4.4,32.6,104.3,93.0
chandler,parsons,36,35,1229,7.9,16.5,0.48,5.7,10.5,0.544,2.2,6.0,0.368,2.8,4.9,0.557,14.2,6.9,1.7,0.8,4.1,3.4,20.7,112.4,96.0
jon,leuer,34,34,1139,13.9,29.6,0.47,10.6,20.7,0.513,3.3,8.9,0.37,6.9,8.2,0.843,15.1,3.4,1.0,1.8,3.3,4.6,38.1,118.3,99.7
darius,morris,35,34,1219,10.6,21.7,0.489,9.8,18.3,0.532999999999998,0.8,3.4,0.25,5.7,8.0,0.715,7.3,12.4,1.9,0.1,5.4,3.9,27.8,111.4,102.1
malcolm,lee,33,33,1093,7.7,17.7,0.43700000000000006,5.6,10.5,0.534,2.1,7.2,0.295,6.1,7.9,0.778,5.5,3.7,1.2,0.4,3.1,4.4,23.8,113.2,104.2
charles,jenkins,33,33,1232,12.5,24.1,0.517,9.2,16.3,0.563,3.3,7.9,0.42,9.1,11.1,0.8240000000000001,5.6,7.9,2.9,1.1,3.7,3.3,37.4,128.0,107.8
josh,harrellson,38,38,1083,7.1,11.6,0.611,7.0,11.1,0.631,0.1,0.6,0.2,1.8,3.1,0.589,18.4,1.7,2.0,3.2,1.6,5.1,16.1,134.3,92.6
andrew,goudelock,37,37,1302,14.4,31.8,0.455,8.5,17.1,0.496,6.0,14.6,0.40700000000000003,5.0,6.1,0.821,6.5,7.1,1.5,0.3,5.4,3.0,39.8,115.1,105.7
travis,leslie,33,33,1062,10.3,21.0,0.49200000000000005,9.6,18.5,0.517,0.8,2.5,0.302,6.4,7.9,0.8009999999999979,13.8,5.7,2.3,1.2,4.1,3.7,27.8,116.9,98.1
keith,benson,35,35,1133,11.3,20.6,0.547,10.8,19.5,0.556,0.4,1.1,0.391,7.7,11.9,0.643,17.3,1.9,1.4,6.1,3.2,5.3,30.6,120.2,98.9
josh,selby,26,11,530,7.8,20.9,0.373,4.1,10.7,0.384,3.7,10.2,0.36200000000000004,3.0,4.0,0.757,6.3,6.1,2.3,0.1,5.7,4.8,22.3,95.5,96.5
lavoy,allen,33,33,1120,8.4,17.5,0.48,8.1,16.6,0.49,0.3,0.9,0.294,3.8,5.4,0.6970000000000001,15.4,4.1,1.3,3.3,2.9,4.1,20.8,110.0,93.1
jon,diebler,37,36,1320,6.9,13.5,0.507,1.5,2.8,0.525,5.4,10.7,0.502,3.0,3.7,0.81,4.6,4.2,1.7,0.2,1.7,1.7,22.1,144.7,98.4
vernon,macklin,37,35,905,13.2,22.3,0.593,13.2,22.3,0.593,0.0,0.0,,3.2,7.1,0.451,13.8,2.1,0.9,1.8,4.4,6.3,29.6,110.0,98.5
deandre,liggins,38,28,1201,5.6,13.3,0.424,3.8,8.7,0.442,1.8,4.6,0.391,3.4,5.3,0.648,7.7,4.8,2.3,1.4,2.8,4.7,16.5,109.1,97.0
etwaun,moore,34,33,1152,11.6,26.0,0.447,7.9,16.8,0.473,3.7,9.2,0.4,5.3,7.4,0.7090000000000001,9.2,5.7,2.2,0.9,3.2,3.7,32.2,114.4,94.9
isaiah,thomas,35,35,1115,9.4,21.0,0.445,6.4,12.5,0.512,3.0,8.6,0.349,7.5,10.5,0.7190000000000001,6.1,10.6,2.3,0.1,5.2,3.7,29.2,117.4,100.8
