first_name,last_name,last_college_season,%_shots_at_rim,FG%_at_rim,%assisted_at_rim,%_shots_2pt_J,FG%_2pt_Jumpers,%assisted_2pt_J,%of_shots_3pt,3FG%,%assisted_3s,FTA/FGA,FT%
markelle,fultz,2016-17,0.255,0.616,0.174,0.458,0.438,0.125,0.287,0.413,0.558,0.383,0.649
lonzo,ball,2016-17,0.359,0.789,0.515,0.076,0.462,0.083,0.566,0.412,0.738,0.286,0.673
jayson,tatum,2016-17,0.332,0.62,0.293,0.348,0.394,0.12,0.321,0.342,0.875,0.381,0.849
josh,jackson,2016-17,0.429,0.69,0.417,0.361,0.381,0.186,0.21,0.378,0.853,0.403,0.566
deaaron,fox,2016-17,0.481,0.642,0.196,0.365,0.362,0.169,0.154,0.246,0.765,0.474,0.736
jonathan,isaac,2016-17,0.414,0.698,0.486,0.238,0.41,0.36,0.348,0.348,0.839,0.461,0.78
lauri,markkanen,2016-17,0.253,0.695,0.5,0.314,0.424,0.26,0.434,0.423,0.942,0.436,0.835
dennis,smithjr,2016-17,0.371,0.649,0.204,0.258,0.305,0.031,0.371,0.358,0.481,0.486,0.712
zach,collins,2016-17,0.681,0.709,0.66,0.217,0.556,0.48,0.101,0.476,1,0.715,0.743
malik,monk,2016-17,0.204,0.684,0.474,0.326,0.379,0.203,0.47,0.397,0.817,0.323,0.822
luke,kennard,2016-17,0.184,0.618,0.182,0.402,0.482,0.202,0.414,0.438,0.761,0.386,0.856
donovan,mitchell,2016-17,0.266,0.559,0.197,0.225,0.35,0.086,0.509,0.354,0.788,0.243,0.806
edrice,adebayo,2016-17,0.637,0.762,0.71,0.363,0.311,0.656,0.0,---,---,0.831,0.653
justin,jackson,2016-17,0.221,0.667,0.58,0.302,0.394,0.338,0.477,0.37,0.867,0.22,0.748
justin,patton,2016-17,0.703,0.808,0.72,0.247,0.329,0.375,0.051,0.533,0.875,0.294,0.517
dj,wilson,2016-17,0.272,0.831,0.681,0.367,0.482,0.296,0.361,0.373,0.927,0.197,0.833
tj,leaf,2016-17,0.512,0.774,0.662,0.336,0.445,0.404,0.152,0.466,0.963,0.278,0.679
john,collins,2016-17,0.588,0.747,0.685,0.41,0.448,0.609,0.003,0,---,0.585,0.745
harry,giles,2016-17,0.59,0.717,0.788,0.41,0.375,0.417,0.0,---,---,0.308,0.5
jarrett,allen,2016-17,0.427,0.711,0.573,0.551,0.477,0.422,0.022,0,---,0.472,0.564
og,anunoby,2016-17,0.549,0.761,0.451,0.082,0.3,0.333,0.369,0.311,1,0.393,0.562
tyler,lydon,2016-17,0.307,0.653,0.453,0.304,0.392,0.474,0.389,0.395,0.918,0.364,0.836
caleb,swanigan,2016-17,0.304,0.797,0.637,0.494,0.394,0.695,0.202,0.447,0.947,0.499,0.781
kyle,kuzma,2016-17,0.49,0.672,0.387,0.277,0.36,0.417,0.233,0.321,0.963,0.352,0.669
tony,bradley,2016-17,0.556,0.788,0.731,0.444,0.304,0.583,0.0,---,---,0.59,0.619
derrick,white,2016-17,0.349,0.681,0.167,0.295,0.437,0.288,0.356,0.396,0.614,0.45,0.813
josh,hart,2016-17,0.356,0.709,0.427,0.248,0.391,0.111,0.395,0.404,0.865,0.367,0.747
frank,jackson,2016-17,0.338,0.632,0.233,0.203,0.386,0.182,0.459,0.395,0.843,0.363,0.755
davon,reed,2016-17,0.223,0.614,0.333,0.242,0.344,0.129,0.535,0.397,0.722,0.29,0.833
wesley,iwundu,2016-17,0.433,0.625,0.294,0.296,0.366,0.235,0.271,0.376,0.688,0.506,0.767
frank,mason,2016-17,0.374,0.56,0.214,0.272,0.418,0.107,0.354,0.471,0.561,0.484,0.794
ivan,rabb,2016-17,0.391,0.672,0.561,0.545,0.359,0.41,0.064,0.4,1,0.599,0.663
semi,ojeleye,2016-17,0.325,0.629,0.591,0.276,0.412,0.51,0.399,0.424,0.863,0.508,0.785
jordan,bell,2016-17,0.714,0.714,0.526,0.234,0.492,0.258,0.052,0.214,1,0.435,0.701
jawun,evans,2016-17,0.481,0.504,0.051,0.322,0.374,0.086,0.197,0.379,0.389,0.396,0.812
dwayne,bacon,2016-17,0.323,0.639,0.317,0.327,0.394,0.143,0.35,0.333,0.667,0.282,0.754
tyler,dorsey,2016-17,0.306,0.613,0.316,0.18,0.342,0.28,0.514,0.423,0.773,0.343,0.755
thomas,bryant,2016-17,0.565,0.627,0.515,0.225,0.375,0.5,0.211,0.383,0.957,0.519,0.73
damyean,dotson,2016-17,0.123,0.642,0.353,0.309,0.451,0.267,0.567,0.443,0.944,0.123,0.83
dillon,brooks,2016-17,0.355,0.64,0.344,0.308,0.408,0.302,0.336,0.401,0.702,0.299,0.754
sterling,brown,2016-17,0.256,0.544,0.265,0.356,0.408,0.353,0.387,0.449,0.754,0.313,0.791
ike,anigbogu,2016-17,0.644,0.677,0.659,0.356,0.361,0.846,0.0,---,---,0.426,0.535
sindarius,thornwell,2016-17,0.314,0.594,0.268,0.349,0.359,0.327,0.337,0.392,0.897,0.59,0.83
monte,morris,2016-17,0.271,0.659,0.277,0.422,0.403,0.152,0.308,0.378,0.537,0.239,0.802
edmond,sumner,2016-17,0.536,0.602,0.441,0.256,0.389,0.095,0.209,0.273,0.833,0.645,0.735
kadeem,allen,2016-17,0.335,0.557,0.159,0.347,0.378,0.194,0.318,0.427,0.625,0.492,0.741
alec,peters,2016-17,0.301,0.66,0.376,0.357,0.401,0.403,0.342,0.362,0.931,0.415,0.887
nigel,williams-goss,2016-17,0.333,0.636,0.208,0.408,0.438,0.173,0.258,0.368,0.814,0.4,0.867
jabari,bird,2016-17,0.22,0.671,0.638,0.22,0.4,0.143,0.56,0.365,0.938,0.173,0.764
jaron,blossomgame,2016-17,0.44,0.711,0.486,0.347,0.379,0.155,0.213,0.255,0.917,0.381,0.714
ben,simmons,2015-16,0.544,0.752,0.481,0.448,0.329,0.316,0.008,0.333,1,0.769,0.67
brandon,ingram,2015-16,0.246,0.588,0.157,0.351,0.376,0.172,0.403,0.41,0.95,0.351,0.682
jaylen,brown,2015-16,0.427,0.616,0.276,0.304,0.301,0.147,0.269,0.3,0.867,0.578,0.651
kris,dunn,2015-16,0.397,0.626,0.363,0.328,0.296,0.2,0.275,0.372,0.524,0.462,0.695
buddy,hield,2015-16,0.316,0.641,0.263,0.144,0.369,0.065,0.54,0.455,0.678,0.326,0.884
jamal,murray,2015-16,0.204,0.655,0.278,0.281,0.391,0.136,0.515,0.408,0.894,0.283,0.783
marquese,chriss,2015-16,0.432,0.685,0.53,0.391,0.439,0.569,0.178,0.35,0.952,0.382,0.682
jakob,poeltl,2015-16,0.85,0.693,0.567,0.15,0.377,0.45,0.0,---,---,0.674,0.689
domantas,sabonis,2015-16,0.573,0.719,0.509,0.391,0.477,0.479,0.036,0.357,1,0.499,0.769
taurean,prince,2015-16,0.262,0.645,0.577,0.405,0.365,0.403,0.333,0.343,0.812,0.338,0.775
denzel,valentine,2015-16,0.164,0.603,0.455,0.309,0.416,0.333,0.527,0.444,0.865,0.214,0.853
wade,baldwin,2015-16,0.385,0.504,0.167,0.298,0.359,0.03,0.317,0.408,0.725,0.608,0.793
henry,ellenson,2015-16,0.26,0.628,0.493,0.501,0.427,0.731,0.239,0.288,1,0.439,0.749
malik,beasley,2015-16,0.326,0.68,0.494,0.313,0.35,0.163,0.361,0.387,0.927,0.326,0.812
caris,levert,2015-16,0.327,0.774,0.293,0.272,0.273,0.0,0.401,0.446,0.655,0.42,0.794
deandre,bembry,2015-16,0.383,0.691,0.435,0.343,0.336,0.135,0.274,0.273,0.917,0.368,0.644
malachi,richardson,2015-16,0.209,0.581,0.28,0.248,0.225,0.217,0.544,0.353,0.722,0.381,0.72
brice,johnson,2015-16,0.368,0.875,0.679,0.632,0.462,0.638,0.0,---,---,0.423,0.783
pascal,siakam,2015-16,0.367,0.733,0.482,0.604,0.438,0.519,0.029,0.2,1,0.396,0.678
skal,labissiere,2015-16,0.289,0.673,0.595,0.7,0.459,0.754,0.011,0,---,0.326,0.661
dejounte,murray,2015-16,0.358,0.586,0.324,0.399,0.34,0.152,0.243,0.288,0.941,0.342,0.663
damian,jones,2015-16,0.526,0.75,0.634,0.465,0.421,0.41,0.01,0,---,0.538,0.536
deyonta,davis,2015-16,0.613,0.713,0.655,0.387,0.416,0.625,0.0,---,---,0.191,0.605
cheick,diallo,2015-16,0.397,0.739,0.765,0.603,0.457,0.562,0.0,---,---,0.466,0.556
tyler,ulis,2015-16,0.188,0.578,0.042,0.45,0.447,0.056,0.362,0.344,0.564,0.441,0.856
malcolm,brogdon,2015-16,0.292,0.605,0.393,0.326,0.402,0.364,0.382,0.391,0.8,0.31,0.897
chinanu,onuaku,2015-16,0.48,0.736,0.667,0.516,0.518,0.356,0.005,0,---,0.253,0.589
patrick,mccaw,2015-16,0.319,0.661,0.368,0.166,0.4,0.333,0.515,0.366,0.824,0.294,0.774
diamond,stone,2015-16,0.551,0.735,0.605,0.449,0.364,0.438,0.0,---,---,0.456,0.761
stephen,zimmermanjr,2015-16,0.491,0.59,0.661,0.43,0.38,0.743,0.079,0.294,1,0.472,0.624
isaiah,whitehead,2015-16,0.209,0.467,0.08,0.357,0.344,0.095,0.434,0.365,0.605,0.383,0.76
demetrius,jackson,2015-16,0.348,0.617,0.272,0.271,0.405,0.021,0.381,0.331,0.426,0.325,0.813
aj,hammons,2015-16,0.39,0.87,0.711,0.577,0.407,0.646,0.033,0.545,1,0.378,0.709
jake,layman,2015-16,0.264,0.797,0.441,0.221,0.387,0.25,0.514,0.396,0.965,0.339,0.832
michael,gbinije,2015-16,0.326,0.635,0.376,0.197,0.344,0.091,0.477,0.391,0.758,0.328,0.662
georges,niang,2015-16,0.317,0.768,0.421,0.407,0.479,0.257,0.276,0.392,0.893,0.23,0.807
ben,bentil,2015-16,0.379,0.629,0.63,0.325,0.387,0.672,0.296,0.329,0.885,0.465,0.782
joel,bolomboy,2015-16,0.496,0.749,0.48,0.341,0.417,0.438,0.163,0.364,0.95,0.677,0.697
kahlil,felder,2015-16,0.311,0.582,0.208,0.345,0.386,0.115,0.345,0.342,0.333,0.462,0.849
marcus,paige,2015-16,0.164,0.5,0.31,0.249,0.432,0.184,0.588,0.356,0.757,0.263,0.774
daniel,hamilton,2015-16,0.241,0.525,0.135,0.414,0.353,0.1,0.345,0.331,0.702,0.243,0.86
abdel,nader,2015-16,0.291,0.765,0.533,0.294,0.343,0.294,0.415,0.371,0.962,0.315,0.736
isaiah,cousins,2015-16,0.186,0.573,0.186,0.444,0.33,0.068,0.37,0.416,0.613,0.236,0.684
tyrone,wallace,2015-16,0.373,0.602,0.156,0.382,0.374,0.102,0.245,0.298,0.8,0.449,0.649
karl-anthony,towns,2014-15,0.434,0.757,0.464,0.535,0.431,0.373,0.031,0.25,0.5,0.523,0.813
dangelo,russell,2014-15,0.219,0.622,0.348,0.331,0.387,0.246,0.45,0.412,0.532,0.292,0.743
jahlil,okafor,2014-15,0.619,0.765,0.538,0.381,0.5,0.388,0.0,---,---,0.462,0.51
willie,cauley-stein,2014-15,0.606,0.727,0.692,0.394,0.333,0.355,0.0,---,---,0.542,0.617
stanley,johnson,2014-15,0.287,0.527,0.424,0.415,0.444,0.208,0.297,0.371,0.814,0.456,0.742
frank,kaminsky,2014-15,0.41,0.7,0.486,0.383,0.455,0.212,0.207,0.416,0.952,0.41,0.78
justise,winslow,2014-15,0.43,0.667,0.333,0.261,0.269,0.12,0.309,0.418,0.935,0.438,0.641
myles,turner,2014-15,0.238,0.717,0.651,0.52,0.427,0.643,0.242,0.279,0.765,0.444,0.839
trey,lyles,2014-15,0.358,0.744,0.609,0.521,0.392,0.571,0.121,0.138,0.75,0.425,0.735
devin,booker,2014-15,0.206,0.729,0.558,0.303,0.391,0.294,0.491,0.411,0.983,0.223,0.828
cameron,payne,2014-15,0.179,0.628,0.153,0.414,0.456,0.182,0.406,0.38,0.58,0.309,0.778
kelly,oubre,2014-15,0.305,0.603,0.455,0.31,0.392,0.207,0.385,0.37,1,0.444,0.717
terry,rozier,2014-15,0.269,0.55,0.208,0.43,0.397,0.067,0.301,0.306,0.917,0.338,0.79
rashad,vaughn,2014-15,0.284,0.538,0.28,0.287,0.426,0.325,0.43,0.383,0.889,0.299,0.694
sam,dekker,2014-15,0.443,0.75,0.459,0.182,0.378,0.179,0.374,0.329,0.82,0.278,0.708
jerian,grant,2014-15,0.313,0.731,0.242,0.311,0.403,0.173,0.376,0.321,0.4,0.516,0.78
delon,wright,2014-15,0.485,0.643,0.139,0.29,0.404,0.026,0.225,0.356,0.538,0.565,0.836
justin,anderson,2014-15,0.31,0.631,0.39,0.21,0.25,0.273,0.481,0.446,0.911,0.381,0.775
bobby,portis,2014-15,0.41,0.754,0.486,0.526,0.376,0.62,0.064,0.467,0.929,0.335,0.737
rondae,hollis-jefferson,2014-15,0.473,0.723,0.521,0.422,0.328,0.316,0.105,0.207,1,0.745,0.707
tyus,jones,2014-15,0.25,0.556,0.244,0.367,0.361,0.07,0.383,0.379,0.787,0.5,0.889
jarell,martin,2014-15,0.506,0.687,0.601,0.363,0.347,0.34,0.131,0.269,0.929,0.511,0.69
larry,nance,2014-15,0.336,0.818,0.636,0.547,0.365,0.639,0.117,0.333,0.929,0.403,0.786
rj,hunter,2014-15,0.168,0.733,0.381,0.32,0.366,0.333,0.512,0.305,0.738,0.449,0.878
chris,mccullough,2014-15,0.522,0.593,0.543,0.469,0.34,0.778,0.009,1,1,0.628,0.563
kevon,looney,2014-15,0.52,0.617,0.417,0.315,0.257,0.385,0.165,0.415,0.909,0.458,0.626
montrezl,harrell,2014-15,0.487,0.809,0.588,0.415,0.359,0.411,0.098,0.243,0.889,0.508,0.597
jordan,mickey,2014-15,0.412,0.673,0.61,0.565,0.397,0.6,0.024,0.111,1,0.388,0.646
anthony,brown,2014-15,0.245,0.56,0.143,0.316,0.318,0.317,0.439,0.441,0.848,0.358,0.795
rakeem,christmas,2014-15,0.482,0.701,0.758,0.515,0.418,0.582,0.003,0,---,0.52,0.712
richaun,holmes,2014-15,0.571,0.688,0.518,0.282,0.392,0.419,0.146,0.39,0.875,0.539,0.709
darrun,hilliard,2014-15,0.249,0.583,0.429,0.223,0.407,0.486,0.528,0.387,0.785,0.267,0.796
josh,richardson,2014-15,0.188,0.64,0.208,0.491,0.459,0.211,0.321,0.359,0.87,0.311,0.798
pat,connaughton,2014-15,0.278,0.557,0.481,0.1,0.486,0.471,0.622,0.424,0.957,0.178,0.774
olivier,hanlan,2014-15,0.361,0.62,0.306,0.268,0.368,0.184,0.371,0.353,0.785,0.292,0.759
joseph,young,2014-15,0.238,0.624,0.341,0.331,0.439,0.233,0.431,0.357,0.703,0.226,0.925
andrew,harrison,2014-15,0.247,0.53,0.114,0.401,0.28,0.1,0.352,0.383,0.722,0.596,0.792
marcus,thornton,2014-15,0.456,0.664,0.6,0.438,0.333,0.561,0.107,0.3,0.889,0.53,0.691
norman,powell,2014-15,0.493,0.57,0.282,0.253,0.373,0.295,0.255,0.319,0.974,0.362,0.751
dakari,johnson,2014-15,0.571,0.64,0.526,0.429,0.328,0.545,0.0,---,---,0.923,0.625
aaron,white,2014-15,0.491,0.727,0.675,0.329,0.306,0.394,0.18,0.356,0.952,0.726,0.819
tyler,harvey,2014-15,0.21,0.583,0.1,0.184,0.467,0.119,0.606,0.431,0.547,0.359,0.852
sirdominic,pointer,2014-15,0.506,0.704,0.437,0.419,0.386,0.37,0.075,0.08,0.5,0.413,0.725
cady,lalanne,2014-15,0.684,0.678,0.603,0.244,0.311,0.632,0.072,0.167,1,0.572,0.636
branden,dawson,2014-15,0.5,0.735,0.704,0.5,0.335,0.421,0.0,---,---,0.306,0.49
jp,tokoto,2014-15,0.224,0.763,0.333,0.658,0.324,0.196,0.118,0.355,1,0.414,0.596
andrew,wiggins,2013-14,0.365,0.636,0.459,0.336,0.338,0.208,0.299,0.341,0.767,0.538,0.775
jabari,parker,2013-14,0.37,0.627,0.543,0.418,0.392,0.463,0.212,0.358,0.921,0.428,0.748
aaron,gordon,2013-14,0.463,0.729,0.612,0.419,0.275,0.227,0.118,0.356,0.875,0.471,0.422
marcus,smart,2013-14,0.347,0.649,0.31,0.228,0.307,0.333,0.425,0.299,0.612,0.648,0.728
julius,randle,2013-14,0.459,0.7,0.349,0.495,0.345,0.209,0.046,0.167,1,0.737,0.706
nik,stauskas,2013-14,0.203,0.65,0.346,0.269,0.387,0.244,0.528,0.442,0.717,0.518,0.824
noah,vonleh,2013-14,0.625,0.593,0.375,0.222,0.354,0.412,0.153,0.485,0.938,0.62,0.716
elfrid,payton,2013-14,0.574,0.704,0.245,0.31,0.243,0.029,0.116,0.259,0.357,0.649,0.609
