first_name,last_name,last_college_season,%_shots_at_rim,FG%_at_rim,%assisted_at_rim,%_shots_2pt_J,FG%_2pt_Jumpers,%assisted_2pt_J,%of_shots_3pt,3FG%,%assisted_3s,FTA/FGA,FT%
doug,mcdermott,2013-14,0.384,0.685,0.648,0.274,0.401,0.449,0.341,0.449,0.906,0.329,0.864
zach,lavine,2013-14,0.323,0.548,0.49,0.233,0.418,0.286,0.444,0.375,0.854,0.236,0.691
tj,warren,2013-14,0.37,0.759,0.475,0.452,0.434,0.359,0.178,0.267,0.935,0.347,0.69
adreian,payne,2013-14,0.353,0.68,0.553,0.353,0.392,0.429,0.294,0.423,0.977,0.39,0.79
james,young,2013-14,0.22,0.616,0.328,0.258,0.345,0.225,0.522,0.349,0.976,0.393,0.706
tyler,ennis,2013-14,0.381,0.547,0.173,0.383,0.312,0.14,0.236,0.353,0.567,0.414,0.765
gary,harris,2013-14,0.253,0.583,0.478,0.242,0.427,0.426,0.505,0.352,0.864,0.312,0.81
mitch,mcgary,2013-14,0.4,0.727,0.562,0.564,0.452,0.429,0.036,0,---,0.436,0.667
jordan,adams,2013-14,0.331,0.669,0.516,0.329,0.433,0.705,0.34,0.356,0.981,0.441,0.836
rodney,hood,2013-14,0.189,0.641,0.36,0.4,0.424,0.214,0.41,0.42,0.704,0.328,0.807
shabazz,napier,2013-14,0.266,0.53,0.143,0.3,0.376,0.107,0.433,0.405,0.414,0.48,0.87
pj,hairston,2012-13,0.144,0.623,0.242,0.247,0.407,0.324,0.61,0.396,0.899,0.306,0.779
cj,wilcox,2013-14,0.182,0.709,0.429,0.29,0.405,0.216,0.529,0.391,0.733,0.271,0.873
josh,huestis,2013-14,0.277,0.688,0.485,0.5,0.37,0.328,0.223,0.338,0.962,0.295,0.627
kyle,anderson,2013-14,0.263,0.586,0.207,0.584,0.432,0.2,0.154,0.483,0.821,0.493,0.737
kj,mcdaniels,2013-14,0.341,0.697,0.37,0.356,0.364,0.237,0.303,0.304,0.833,0.402,0.842
joe,harris-,2013-14,0.257,0.563,0.347,0.21,0.394,0.393,0.533,0.4,0.917,0.337,0.64
cleanthony,early,2013-14,0.31,0.698,0.667,0.23,0.395,0.559,0.46,0.372,0.938,0.465,0.839
jarnell,stokes,2013-14,0.491,0.69,0.504,0.509,0.377,0.25,0.0,---,---,0.613,0.696
johnny,obryant,2013-14,0.324,0.69,0.494,0.671,0.401,0.364,0.005,0.5,1,0.457,0.632
deandre,daniels,2013-14,0.344,0.601,0.53,0.357,0.385,0.382,0.299,0.417,0.98,0.222,0.787
spencer,dinwiddie,2013-14,0.374,0.592,0.172,0.145,0.316,0.167,0.481,0.413,0.615,0.908,0.857
jerami,grant,2013-14,0.474,0.654,0.47,0.507,0.368,0.58,0.019,0,---,0.664,0.674
glenn,robinson,2013-14,0.257,0.833,0.6,0.453,0.408,0.261,0.29,0.306,0.909,0.308,0.757
nick,johnson,2013-14,0.226,0.682,0.685,0.418,0.354,0.329,0.357,0.367,0.806,0.395,0.781
markel,brown,2013-14,0.343,0.674,0.43,0.296,0.353,0.214,0.361,0.379,0.727,0.483,0.768
dwight,powell,2013-14,0.364,0.652,0.289,0.533,0.371,0.32,0.103,0.256,0.8,0.557,0.687
jordan,clarkson,2013-14,0.434,0.596,0.107,0.323,0.371,0.089,0.244,0.281,0.594,0.417,0.831
russ,smith,2013-14,0.376,0.634,0.252,0.245,0.351,0.1,0.378,0.386,0.809,0.462,0.712
lamar,patterson,2013-14,0.264,0.653,0.354,0.286,0.328,0.326,0.45,0.388,0.838,0.382,0.754
cameron,bairstow,2013-14,0.467,0.693,0.623,0.526,0.438,0.714,0.007,0.333,1,0.7,0.735
alec,brown,2013-14,0.297,0.641,0.5,0.415,0.396,0.737,0.288,0.42,1,0.349,0.727
semaj,christon,2013-14,0.54,0.577,0.58,0.343,0.354,0.235,0.117,0.388,0.579,0.56,0.668
roy,devyn-marble,2013-14,0.266,0.621,0.319,0.392,0.345,0.441,0.342,0.349,0.904,0.456,0.714
jordan,mcrae,2013-14,0.25,0.688,0.409,0.311,0.352,0.214,0.439,0.351,0.785,0.414,0.788
xavier,thames,2013-14,0.177,0.519,0.143,0.464,0.401,0.059,0.359,0.372,0.541,0.514,0.834
cory,jefferson,2013-14,0.429,0.665,0.667,0.467,0.378,0.538,0.103,0.368,1,0.582,0.64
anthony,bennett,2012-13,0.401,0.723,0.636,0.35,0.434,0.786,0.249,0.37,0.971,0.48,0.701
victor,oladipo,2012-13,0.602,0.699,0.359,0.174,0.453,0.25,0.224,0.441,0.8,0.428,0.746
otto,porter,2012-13,0.254,0.674,0.517,0.454,0.409,0.677,0.291,0.422,0.86,0.449,0.777
cody,zeller,2012-13,0.684,0.624,0.576,0.311,0.436,0.438,0.006,0,---,0.732,0.757
alex,len,2012-13,0.543,0.716,0.635,0.432,0.329,0.609,0.025,0.125,1,0.472,0.686
nerlens,noel,2012-13,0.602,0.76,0.566,0.398,0.333,0.409,0.0,---,---,0.627,0.529
ben,mclemore,2012-13,0.315,0.706,0.528,0.25,0.36,0.472,0.435,0.42,0.932,0.345,0.87
kentavious,caldwell-pope,2012-13,0.219,0.67,0.365,0.258,0.351,0.385,0.523,0.373,0.607,0.393,0.799
trey,burke,2012-13,0.191,0.645,0.188,0.455,0.447,0.079,0.354,0.384,0.487,0.296,0.801
cj,mccollum,2012-13,0.32,0.548,0.382,0.351,0.426,0.138,0.33,0.516,0.667,0.376,0.849
michael,carter-williams,2012-13,0.363,0.601,0.186,0.332,0.26,0.088,0.305,0.292,0.629,0.472,0.694
steven,adams,2012-13,0.726,0.661,0.631,0.274,0.333,0.562,0.0,---,---,0.4,0.443
kelly,olynyk,2012-13,0.646,0.71,0.567,0.266,0.538,0.429,0.088,0.3,0.889,0.497,0.776
shabazz,muhammad,2012-13,0.279,0.63,0.538,0.489,0.368,0.5,0.232,0.377,1,0.395,0.711
shane,larkin,2012-13,0.277,0.585,0.177,0.277,0.491,0.115,0.445,0.406,0.377,0.293,0.777
tony,snell,2012-13,0.16,0.585,0.419,0.36,0.395,0.553,0.48,0.39,0.855,0.296,0.847
gorgui,dieng,2012-13,0.436,0.696,0.493,0.564,0.409,0.704,0.0,---,---,0.479,0.652
mason,plumlee,2012-13,0.621,0.742,0.647,0.379,0.364,0.333,0.0,---,---,0.688,0.681
solomon,hill,2012-13,0.235,0.654,0.151,0.342,0.407,0.229,0.423,0.39,0.825,0.359,0.766
tim,hardaway-jr,2012-13,0.187,0.733,0.54,0.389,0.363,0.246,0.424,0.374,0.904,0.241,0.694
reggie,bullock,2012-13,0.138,0.735,0.417,0.295,0.457,0.604,0.567,0.436,0.966,0.205,0.767
andre,roberson,2012-13,0.549,0.607,0.386,0.239,0.317,0.3,0.212,0.339,0.895,0.341,0.544
archie,goodwin,2012-13,0.49,0.611,0.271,0.331,0.28,0.182,0.179,0.266,0.706,0.594,0.637
allen,crabbe,2012-13,0.197,0.663,0.492,0.41,0.469,0.422,0.393,0.348,0.891,0.297,0.813
carrick,felix,2012-13,0.447,0.657,0.532,0.185,0.371,0.462,0.368,0.374,0.962,0.323,0.664
isaiah,canaan,2012-13,0.202,0.554,0.125,0.289,0.451,0.108,0.509,0.37,0.426,0.371,0.822
glen,rice-jr,2011-12,0.22,0.776,0.342,0.377,0.405,0.265,0.404,0.333,0.667,0.296,0.606
ray,mccallum,2012-13,0.452,0.68,0.388,0.25,0.349,0.132,0.298,0.323,0.5,0.47,0.717
tony,mitchell,2012-13,0.333,0.774,0.427,0.352,0.25,0.286,0.314,0.3,0.6,0.494,0.675
nate,wolters,2012-13,0.311,0.652,0.257,0.351,0.44,0.026,0.339,0.379,0.438,0.461,0.813
jeff,withey,2012-13,0.632,0.687,0.696,0.365,0.397,0.717,0.003,1,1,0.604,0.714
grant,jerrett,2012-13,0.175,0.667,0.5,0.312,0.271,0.769,0.513,0.405,1,0.143,0.818
jamaal,franklin,2012-13,0.249,0.657,0.522,0.384,0.382,0.233,0.367,0.28,0.548,0.56,0.786
pierre,jackson,2012-13,0.257,0.623,0.259,0.259,0.359,0.149,0.484,0.359,0.5,0.474,0.8
mike,muscala,2012-13,0.437,0.662,0.434,0.527,0.4,0.543,0.036,0.25,1,0.509,0.789
erick,green,2012-13,0.227,0.664,0.217,0.487,0.437,0.111,0.285,0.389,0.656,0.485,0.816
ryan,kelly,2012-13,0.189,0.575,0.478,0.42,0.427,0.395,0.392,0.422,0.943,0.401,0.812
erik,murphy,2012-13,0.252,0.688,0.509,0.248,0.468,0.405,0.5,0.453,0.972,0.16,0.784
james,ennis,2012-13,0.34,0.754,0.432,0.243,0.356,0.125,0.418,0.355,0.655,0.407,0.834
romero,osby,2012-13,0.438,0.662,0.344,0.508,0.411,0.319,0.054,0.5,1,0.586,0.794
lorenzo,brown,2012-13,0.41,0.599,0.171,0.362,0.314,0.079,0.228,0.263,0.65,0.419,0.771
colton,iverson,2012-13,0.666,0.692,0.533,0.334,0.418,0.341,0.0,---,---,0.73,0.589
arsalan,kazemi,2012-13,0.895,0.635,0.537,0.1,0.263,0.2,0.005,0,---,0.795,0.675
peyton,siva,2012-13,0.363,0.592,0.27,0.253,0.31,0.074,0.384,0.288,0.842,0.285,0.867
alex,oriakhi,2012-13,0.787,0.688,0.53,0.213,0.457,0.238,0.0,---,---,0.657,0.746
deshaun,thomas,2012-13,0.224,0.71,0.462,0.418,0.389,0.411,0.358,0.344,0.972,0.289,0.834
anthony,davis,2011-12,0.516,0.874,0.612,0.424,0.385,0.418,0.059,0.15,1,0.602,0.709
michael,kidd-gilchrist,2011-12,0.439,0.699,0.45,0.405,0.356,0.319,0.156,0.255,1,0.589,0.745
bradley,beal,2011-12,0.349,0.65,0.36,0.178,0.329,0.304,0.473,0.339,0.905,0.44,0.769
dion,waiters,2011-12,0.414,0.627,0.371,0.274,0.404,0.289,0.312,0.364,0.769,0.338,0.733
thomas,robinson,2011-12,0.515,0.644,0.632,0.458,0.351,0.494,0.026,0.462,0.833,0.473,0.672
damian,lillard,2011-12,0.358,0.599,0.17,0.178,0.352,0.226,0.465,0.409,0.574,0.519,0.887
harrison,barnes,2011-12,0.173,0.733,0.455,0.563,0.386,0.204,0.263,0.358,0.837,0.375,0.723
terrence,ross,2011-12,0.185,0.69,0.55,0.402,0.439,0.277,0.413,0.371,0.875,0.2,0.766
andre,drummond,2011-12,0.634,0.703,0.662,0.36,0.257,0.556,0.007,0,---,0.301,0.295
austin,rivers,2011-12,0.351,0.582,0.134,0.254,0.333,0.0,0.396,0.365,0.397,0.458,0.658
meyers,leonard,2011-12,0.495,0.757,0.798,0.467,0.441,0.5,0.038,0.091,1,0.436,0.732
jeremy,lamb,2011-12,0.187,0.788,0.657,0.348,0.5,0.354,0.465,0.336,0.831,0.267,0.81
kendall,marshall,2011-12,0.236,0.66,0.086,0.413,0.452,0.048,0.351,0.354,0.643,0.351,0.696
john,henson,2011-12,0.28,0.722,0.759,0.72,0.414,0.697,0.0,---,---,0.329,0.511
maurice,harkless,2011-12,0.459,0.648,0.457,0.356,0.322,0.306,0.185,0.215,0.824,0.326,0.676
royce,white,2011-12,0.537,0.733,0.295,0.427,0.3,0.238,0.037,0.333,1,0.625,0.498
tyler,zeller,2011-12,0.329,0.679,0.64,0.671,0.491,0.656,0.0,---,---,0.563,0.808
terrence,jones,2011-12,0.472,0.737,0.439,0.39,0.275,0.105,0.138,0.327,0.938,0.446,0.627
andrew,nicholson,2011-12,0.392,0.722,0.514,0.47,0.486,0.568,0.138,0.434,0.957,0.429,0.776
jared,sullinger,2011-12,0.394,0.682,0.576,0.515,0.416,0.34,0.091,0.4,0.875,0.519,0.768
fab,melo,2011-12,0.624,0.722,0.718,0.376,0.308,0.55,0.0,---,---,0.347,0.633
john,jenkins,2011-12,0.14,0.734,0.511,0.194,0.404,0.333,0.666,0.439,0.709,0.334,0.837
jared,cunningham,2011-12,0.439,0.637,0.553,0.225,0.253,0.24,0.336,0.338,0.8,0.614,0.737
tony,wroten,2011-12,0.519,0.578,0.306,0.356,0.346,0.127,0.125,0.161,0.222,0.591,0.583
miles,plumlee,2011-12,0.623,0.714,0.508,0.377,0.436,0.542,0.0,---,---,0.521,0.632
arnett,moultrie,2011-12,0.5,0.738,0.529,0.445,0.349,0.529,0.055,0.444,1,0.485,0.78
perry,jones,2011-12,0.371,0.704,0.621,0.538,0.393,0.545,0.091,0.303,0.9,0.28,0.696
marquis,teague,2011-12,0.44,0.555,0.128,0.332,0.282,0.091,0.227,0.325,0.885,0.338,0.714
festus,ezeli,2011-12,0.642,0.736,0.654,0.358,0.186,0.455,0.0,---,---,0.842,0.604
jeffery,taylor,2011-12,0.38,0.679,0.3,0.254,0.315,0.235,0.366,0.423,0.742,0.369,0.605
bernard,james-,2011-12,0.753,0.677,0.614,0.247,0.391,0.44,0.0,---,---,0.448,0.552
jae,crowder,2011-12,0.392,0.749,0.781,0.202,0.318,0.464,0.406,0.345,0.934,0.372,0.735
draymond,green,2011-12,0.35,0.612,0.495,0.367,0.341,0.458,0.284,0.388,0.942,0.367,0.723
orlando,johnson,2011-12,0.2,0.652,0.3,0.442,0.379,0.182,0.357,0.427,0.529,0.397,0.698
quincy,acy,2011-12,0.584,0.738,0.636,0.398,0.339,0.649,0.018,0.6,1,0.635,0.782
quincy,miller,2011-12,0.269,0.627,0.692,0.508,0.395,0.419,0.223,0.348,0.875,0.369,0.816
khris,middleton,2011-12,0.167,0.634,0.5,0.52,0.438,0.357,0.313,0.26,0.9,0.211,0.75
will,barton,2011-12,0.416,0.707,0.526,0.347,0.382,0.217,0.237,0.346,0.784,0.396,0.749
tyshawn,taylor,2011-12,0.314,0.606,0.326,0.365,0.455,0.067,0.321,0.393,0.667,0.414,0.706
doron,lamb,2011-12,0.214,0.658,0.404,0.344,0.37,0.277,0.442,0.466,0.974,0.404,0.826
mike,scott,2011-12,0.267,0.716,0.521,0.681,0.523,0.559,0.052,0.3,1,0.45,0.808
kim,english,2011-12,0.21,0.768,0.566,0.271,0.449,0.775,0.518,0.459,0.949,0.366,0.725
justin,hamilton,2011-12,0.388,0.621,0.584,0.575,0.424,0.628,0.038,0.25,1,0.428,0.781
darius,miller,2011-12,0.162,0.735,0.25,0.344,0.49,0.137,0.493,0.376,0.875,0.228,0.797
kevin,murphy,2011-12,0.19,0.637,0.6,0.457,0.386,0.211,0.353,0.416,0.646,0.32,0.721
kyle,oquinn,2011-12,0.573,0.737,0.503,0.338,0.397,0.396,0.089,0.188,0.5,0.626,0.696
kris,joseph,2011-12,0.288,0.706,0.416,0.333,0.262,0.152,0.378,0.35,0.94,0.405,0.745
darius,johnson-odom,2011-12,0.27,0.598,0.408,0.304,0.399,0.316,0.426,0.385,0.818,0.351,0.764
robbie,hummel,2011-12,0.058,0.63,0.529,0.538,0.42,0.438,0.404,0.383,0.944,0.295,0.825
marcus,denmon,2011-12,0.283,0.642,0.38,0.159,0.319,0.545,0.559,0.407,0.838,0.308,0.896
robert,sacre,2011-12,0.349,0.662,0.585,0.642,0.435,0.547,0.009,0,---,0.86,0.761
kyrie,irving,2010-11,,,,,,,,,,,
derrick,williams,2010-11,,,,,,,,,,,
tristan,thompson,2010-11,,,,,,,,,,,
brandon,knight,2010-11,,,,,,,,,,,
kemba,walker,2010-11,,,,,,,,,,,
jimmer,fredette,2010-11,,,,,,,,,,,
klay,thompson,2010-11,,,,,,,,,,,
alec,burks,2010-11,,,,,,,,,,,
markieff,morris,2010-11,,,,,,,,,,,
marcus,morris,2010-11,,,,,,,,,,,
kawhi,leonard,2010-11,,,,,,,,,,,
nikola,vucevic,2010-11,,,,,,,,,,,
iman,shumpert,2010-11,,,,,,,,,,,
chris,singleton,2010-11,,,,,,,,,,,
tobias,harris,2010-11,,,,,,,,,,,
nolan,smith,2010-11,,,,,,,,,,,
kenneth,faried,2010-11,,,,,,,,,,,
reggie,jackson,2010-11,,,,,,,,,,,
marshon,brooks,2010-11,,,,,,,,,,,
jordan,hamilton,2010-11,,,,,,,,,,,
jajuan,johnson,2010-11,,,,,,,,,,,
norris,cole,2010-11,,,,,,,,,,,
cory,joseph,2010-11,,,,,,,,,,,
jimmy,butler,2010-11,,,,,,,,,,,
justin,harper,2010-11,,,,,,,,,,,
kyle,singler,2010-11,,,,,,,,,,,
shelvin,mack,2010-11,,,,,,,,,,,
tyler,honeycutt,2010-11,,,,,,,,,,,
jordan,williams,2010-11,,,,,,,,,,,
trey,thompkins,2010-11,,,,,,,,,,,
chandler,parsons,2010-11,,,,,,,,,,,
jon,leuer,2010-11,,,,,,,,,,,
darius,morris,2010-11,,,,,,,,,,,
malcolm,lee,2010-11,,,,,,,,,,,
charles,jenkins,2010-11,,,,,,,,,,,
josh,harrellson,2010-11,,,,,,,,,,,
andrew,goudelock,2010-11,,,,,,,,,,,
travis,leslie,2010-11,,,,,,,,,,,
keith,benson,2010-11,,,,,,,,,,,
josh,selby,2010-11,,,,,,,,,,,
lavoy,allen,2010-11,,,,,,,,,,,
jon,diebler,2010-11,,,,,,,,,,,
vernon,macklin,2010-11,,,,,,,,,,,
deandre,liggins,2010-11,,,,,,,,,,,
etwaun,moore,2010-11,,,,,,,,,,,
isaiah,thomas,2010-11,,,,,,,,,,,
